Current attempt count:  1000
loop time:  0.7993688583374023
Current attempt count:  2000
loop time:  0.8193967342376709
Current attempt count:  3000
loop time:  0.8613021373748779

----Did it in:  3130 attempts.


----
[[0 1 0 0 0 0 1 0 0 0]
 [1 0 0 0 0 0 0 1 0 0]
 [0 0 0 1 0 0 1 0 1 0]
 [0 0 1 0 0 0 1 0 1 0]
 [0 0 0 0 0 1 0 0 0 0]
 [0 0 0 0 1 0 0 0 0 1]
 [1 0 1 1 0 0 0 0 0 1]
 [0 1 0 0 0 0 0 0 0 0]
 [0 0 1 1 0 0 0 0 0 0]
 [0 0 0 0 0 1 1 0 0 0]]
         3081883 function calls (3069891 primitive calls) in 3.074 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
       44    0.000    0.000    0.001    0.000 core.py:149(get_object_signature)
      168    0.000    0.000    0.000    0.000 pyparsing.py:3248(<genexpr>)
       17    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        6    0.000    0.000    0.000    0.000 patches.py:1834(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:204(_sanity_check)
      137    0.000    0.000    0.000    0.000 pyparsing.py:2039(setWhitespaceChars)
       57    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       35    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       20    0.000    0.000    0.000    0.000 pyparsing.py:2685(parseImpl)
        3    0.000    0.000    0.005    0.002 __init__.py:2(<module>)
        1    0.000    0.000    0.001    0.001 dviread.py:19(<module>)
       39    0.000    0.000    0.001    0.000 inspect.py:2843(replace)
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:332(<dictcomp>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1046(wrapper)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
      102    0.000    0.000    0.000    0.000 pyparsing.py:2137(streamline)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2634(<genexpr>)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4853(_makeTags)
        1    0.000    0.000    0.004    0.004 lines.py:4(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:151(<module>)
       60    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       26    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
       14    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
       17    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
       13    0.000    0.000    0.034    0.003 six.py:91(__get__)
        7    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:88(<module>)
       44    0.000    0.000    0.000    0.000 rcsetup.py:648(__call__)
       46    0.000    0.000    0.000    0.000 rcsetup.py:920(_validate_linestyle)
        1    0.000    0.000    0.002    0.002 colors.py:45(<module>)
        1    0.000    0.000    0.009    0.009 artist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:258(BboxBase)
        1    0.000    0.000    0.001    0.001 image.py:5(<module>)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 traceback.py:385(format)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
       20    0.000    0.000    0.001    0.000 pyparsing.py:3981(parseImpl)
       54    0.000    0.000    0.000    0.000 pyplot.py:2579(_autogen_docstring)
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
        1    0.000    0.000    0.003    0.003 context.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:869(_decompose)
       39    0.000    0.000    0.000    0.000 __init__.py:1624(_preprocess_data)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
       11    0.000    0.000    0.005    0.000 pyparsing.py:1586(parseString)
    33/10    0.000    0.000    0.004    0.000 pyparsing.py:3721(leaveWhitespace)
     23/7    0.000    0.000    0.001    0.000 pyparsing.py:3740(streamline)
        1    0.000    0.000    0.000    0.000 base.py:64(spmatrix)
       29    0.000    0.000    0.005    0.000 __init__.py:893(__init__)
     20/6    0.000    0.000    0.002    0.000 pyparsing.py:3715(parseImpl)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.051    0.051 type_check.py:3(<module>)
       60    0.000    0.000    0.000    0.000 numeric.py:1927(isscalar)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        5    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        2    0.000    0.000    0.008    0.004 __init__.py:15(<module>)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2409(parseImpl)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3518(__init__)
        1    0.000    0.000    0.004    0.004 _util.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
      111    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.004    0.004 hashlib.py:54(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        1    0.000    0.000    0.005    0.005 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       28    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       37    0.000    0.000    0.000    0.000 os.py:751(encode)
       30    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
      133    0.000    0.000    0.000    0.000 enum.py:656(<lambda>)
      149    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1545(resetCache)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3370(<genexpr>)
        1    0.000    0.000    0.003    0.003 backend_bases.py:33(<module>)
        1    0.000    0.000    0.003    0.003 axis.py:3(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:797(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1110(__init__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       70    0.000    0.000    0.000    0.000 rcsetup.py:217(validate_int)
       12    0.000    0.000    0.000    0.000 rcsetup.py:886(validate_animation_writer_path)
       49    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
        1    0.000    0.000    0.020    0.020 client.py:69(<module>)
       44    0.000    0.000    0.000    0.000 artist.py:1205(<listcomp>)
        1    0.000    0.000    0.000    0.000 compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.006    0.006 compressed.py:1(<module>)
       27    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        9    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:73(__init__)
       90    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
       17    0.000    0.000    0.000    0.000 enum.py:63(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1021(_Unpickler)
        1    0.000    0.000    0.000    0.000 twodim_base.py:140(eye)
       27    0.000    0.000    0.000    0.000 core.py:917(__init__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:4543(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 colors.py:64(__init__)
       55    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      156    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 numerictypes.py:766(_construct_lookups)
        1    0.000    0.000    0.002    0.002 subprocess.py:42(<module>)
       25    0.000    0.000    0.000    0.000 pyparsing.py:3975(__init__)
       27    0.000    0.000    0.000    0.000 pyparsing.py:4208(__init__)
       54    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      154    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:649(_get_config_or_cache_dir)
       39    0.000    0.000    0.002    0.000 inspect.py:2829(from_callable)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4735(<lambda>)
        1    0.000    0.000    0.011    0.011 textpath.py:3(<module>)
        1    0.000    0.000    0.002    0.002 offsetbox.py:15(<module>)
        1    0.000    0.000    0.002    0.002 base.py:1(<module>)
      143    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        5    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       13    0.000    0.000    0.000    0.000 pyparsing.py:3759(__str__)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
       45    0.000    0.000    0.000    0.000 docstring.py:48(update)
        1    0.000    0.000    0.001    0.001 markers.py:84(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
        2    0.000    0.000    0.000    0.000 core.py:2928(__array_finalize__)
       22    0.000    0.000    0.000    0.000 rcsetup.py:54(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
       27    0.000    0.000    0.002    0.000 contextlib.py:107(__enter__)
        4    0.000    0.000    0.000    0.000 enum.py:887(<listcomp>)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:1619(isEnabledFor)
        1    0.000    0.000    0.000    0.000 numerictypes.py:340(_add_integer_aliases)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       18    0.000    0.000    0.000    0.000 core.py:993(__init__)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1724(FigureCanvasBase)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:691(Axis)
    58/16    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
       20    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:121(parse)
       53    0.000    0.000    0.000    0.000 pyparsing.py:3559(<genexpr>)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 lines.py:229(Line2D)
        1    0.000    0.000    0.000    0.000 _subplots.py:201(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
       20    0.000    0.000    0.000    0.000 sputils.py:187(isintlike)
      206    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      125    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
     13/9    0.000    0.000    0.001    0.000 __init__.py:405(wrapper)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
       16    0.000    0.000    0.000    0.000 __init__.py:1930(getLogger)
        1    0.000    0.000    0.000    0.000 numeric.py:2923(<listcomp>)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
      149    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
       24    0.000    0.000    0.003    0.000 rcsetup.py:454(validate_font_properties)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1926(__or__)
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        1    0.000    0.000    0.006    0.006 utils.py:5(<module>)
        1    0.000    0.000    0.019    0.019 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:601(_ReducedHCT_Element)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
       15    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    3.074    3.074 adhoc-sim.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2642(_StringFuncParser)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:83(TexManager)
        1    0.000    0.000    0.001    0.001 texmanager.py:34(<module>)
       50    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
      200    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
       27    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
       27    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
       14    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        3    0.000    0.000    0.005    0.002 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
       11    0.000    0.000    0.000    0.000 rcsetup.py:75(_listify_validator)
       21    0.000    0.000    0.000    0.000 rcsetup.py:315(<listcomp>)
        1    0.000    0.000    0.028    0.028 fontconfig_pattern.py:7(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        8    0.000    0.000    0.000    0.000 __init__.py:587(_get_home)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.007    0.007 tempfile.py:24(<module>)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
        1    0.000    0.000    0.001    0.001 patches.py:3157(ArrowStyle)
        1    0.000    0.000    0.056    0.056 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
       39    0.000    0.000    0.002    0.000 inspect.py:3081(signature)
       19    0.000    0.000    0.000    0.000 __init__.py:2044(_to_unmasked_float_array)
       78    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
       19    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
      120    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 colorbar.py:220(ColorbarBase)
        1    0.000    0.000    0.002    0.002 path.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.001    0.001 _parser.py:30(<module>)
        1    0.000    0.000    0.055    0.055 backend_macosx.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        7    0.000    0.000    0.000    0.000 enum.py:827(__or__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       30    0.000    0.000    0.000    0.000 numerictypes.py:432(_add_array_type)
        6    0.000    0.000    0.000    0.000 numeric.py:2491(seterr)
        1    0.000    0.000    0.006    0.006 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3554(__str__)
       10    0.000    0.000    0.004    0.000 pyparsing.py:4229(__init__)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
      120    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
      186    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       20    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 numeric.py:2592(geterr)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.006    0.006 defmatrix.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6553(__init__)
       23    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
       42    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4759(<genexpr>)
      120    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      120    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       54    0.000    0.000    0.000    0.000 patches.py:1861(<listcomp>)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        3    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        6    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2902(_update_from)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1462(get)
       74    0.000    0.000    0.000    0.000 pyparsing.py:2030(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.007    0.007 csr.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 pathlib.py:109(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_set_array_types)
        1    0.000    0.000    0.003    0.003 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        4    0.000    0.000    0.000    0.000 core.py:126(doc_note)
        4    0.000    0.000    0.000    0.000 rcsetup.py:476(validate_whiskers)
       32    0.000    0.000    0.000    0.000 rcsetup.py:802(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
      120    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.002    0.002 font_manager.py:984(json_load)
        6    0.000    0.000    0.000    0.000 patches.py:1822(<listcomp>)
        1    0.000    0.000    0.001    0.001 _layoutbox.py:17(<module>)
        1    0.000    0.000    0.000    0.000 category.py:13(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
       10    0.000    0.000    0.000    0.000 sputils.py:96(getdtype)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
       18    0.000    0.000    0.000    0.000 data.py:130(_create_method)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       17    0.000    0.000    0.000    0.000 enum.py:334(__getattr__)
       16    0.000    0.000    0.000    0.000 enum.py:359(__members__)
        1    0.000    0.000    0.000    0.000 __init__.py:291(Verbose)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:2554(__init__)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_families)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3995(__str__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:97(<module>)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       10    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       10    0.000    0.000    0.000    0.000 adhoc-sim.py:17(__init__)
       11    0.000    0.000    0.034    0.003 six.py:159(_resolve)
        1    0.000    0.000    0.005    0.005 __init__.py:10(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        4    0.000    0.000    0.000    0.000 __init__.py:489(cast)
       62    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        5    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6251(__new__)
      120    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
        1    0.000    0.000    0.001    0.001 patches.py:1944(BoxStyle)
        1    0.000    0.000    0.000    0.000 scale.py:587(get_scale_docs)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
       35    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       63    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       39    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
       19    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.003    0.003 subprocess.py:14(<module>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4868(<genexpr>)
        1    0.000    0.000    0.011    0.011 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
       54    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:31(Patch)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       17    0.000    0.000    0.000    0.000 __init__.py:727(__init__)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 arrayprint.py:348(_get_formatdict)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1600(ArgumentParser)
        2    0.000    0.000    0.000    0.000 rcsetup.py:901(validate_webagg_address)
       15    0.000    0.000    0.000    0.000 pyparsing.py:2729(charsAsStr)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:766(Bbox)
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
        1    0.000    0.000    0.000    0.000 patches.py:2687(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.006    0.006 _constrained_layout.py:16(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:71(RendererAgg)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
       92    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        4    0.000    0.000    0.000    0.000 __init__.py:42(__getattr__)
        6    0.000    0.000    0.000    0.000 functools.py:476(decorating_function)
       53    0.000    0.000    0.000    0.000 enum.py:197(<genexpr>)
       10    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        4    0.000    0.000    0.000    0.000 __init__.py:218(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.005    0.005 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:369(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:418(_construct_char_code_lookup)
       19    0.000    0.000    0.000    0.000 _methods.py:45(_all)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        8    0.000    0.000    0.000    0.000 rcsetup.py:237(validate_fonttype)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:140(_family)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3076(__init__)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
        1    0.000    0.000    0.000    0.000 client.py:217(HTTPResponse)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:379(SSLContext)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:30(dok_matrix)
